
helloworld.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	55                   	push   rbp
   140001001:	48 89 e5             	mov    rbp,rsp
   140001004:	48 83 ec 20          	sub    rsp,0x20
   140001008:	48 8d 0d f1 1f 00 00 	lea    rcx,[rip+0x1ff1]        # 0x140003000
   14000100f:	e8 14 00 00 00       	call   0x140001028
   140001014:	48 31 c0             	xor    rax,rax
   140001017:	e8 04 00 00 00       	call   0x140001020
   14000101c:	cc                   	int3
   14000101d:	cc                   	int3
   14000101e:	cc                   	int3
   14000101f:	cc                   	int3
   140001020:	ff 25 da 0f 00 00    	jmp    QWORD PTR [rip+0xfda]        # 0x140002000
   140001026:	cc                   	int3
   140001027:	cc                   	int3
   140001028:	48 8b c4             	mov    rax,rsp
   14000102b:	48 89 48 08          	mov    QWORD PTR [rax+0x8],rcx
   14000102f:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
   140001033:	4c 89 40 18          	mov    QWORD PTR [rax+0x18],r8
   140001037:	4c 89 48 20          	mov    QWORD PTR [rax+0x20],r9
   14000103b:	53                   	push   rbx
   14000103c:	57                   	push   rdi
   14000103d:	48 83 ec 38          	sub    rsp,0x38
   140001041:	b9 01 00 00 00       	mov    ecx,0x1
   140001046:	48 8d 78 10          	lea    rdi,[rax+0x10]
   14000104a:	e8 a6 0b 00 00       	call   0x140001bf5
   14000104f:	48 8b d8             	mov    rbx,rax
   140001052:	e8 21 00 00 00       	call   0x140001078
   140001057:	4c 8b 44 24 50       	mov    r8,QWORD PTR [rsp+0x50]
   14000105c:	45 33 c9             	xor    r9d,r9d
   14000105f:	48 8b d3             	mov    rdx,rbx
   140001062:	48 89 7c 24 20       	mov    QWORD PTR [rsp+0x20],rdi
   140001067:	48 8b 08             	mov    rcx,QWORD PTR [rax]
   14000106a:	e8 8c 0b 00 00       	call   0x140001bfb
   14000106f:	48 83 c4 38          	add    rsp,0x38
   140001073:	5f                   	pop    rdi
   140001074:	5b                   	pop    rbx
   140001075:	c3                   	ret
   140001076:	cc                   	int3
   140001077:	cc                   	int3
   140001078:	48 8d 05 21 20 00 00 	lea    rax,[rip+0x2021]        # 0x1400030a0
   14000107f:	c3                   	ret
   140001080:	48 8d 05 21 20 00 00 	lea    rax,[rip+0x2021]        # 0x1400030a8
   140001087:	c3                   	ret
   140001088:	40 53                	rex push rbx
   14000108a:	48 83 ec 20          	sub    rsp,0x20
   14000108e:	b9 01 00 00 00       	mov    ecx,0x1
   140001093:	e8 6f 0b 00 00       	call   0x140001c07
   140001098:	e8 57 05 00 00       	call   0x1400015f4
   14000109d:	8b c8                	mov    ecx,eax
   14000109f:	e8 99 0b 00 00       	call   0x140001c3d
   1400010a4:	e8 3f 05 00 00       	call   0x1400015e8
   1400010a9:	8b d8                	mov    ebx,eax
   1400010ab:	e8 bd 0b 00 00       	call   0x140001c6d
   1400010b0:	b9 01 00 00 00       	mov    ecx,0x1
   1400010b5:	89 18                	mov    DWORD PTR [rax],ebx
   1400010b7:	e8 b8 02 00 00       	call   0x140001374
   1400010bc:	84 c0                	test   al,al
   1400010be:	74 73                	je     0x140001133
   1400010c0:	e8 9f 07 00 00       	call   0x140001864
   1400010c5:	48 8d 0d d4 07 00 00 	lea    rcx,[rip+0x7d4]        # 0x1400018a0
   1400010cc:	e8 53 04 00 00       	call   0x140001524
   1400010d1:	e8 16 05 00 00       	call   0x1400015ec
   1400010d6:	8b c8                	mov    ecx,eax
   1400010d8:	e8 36 0b 00 00       	call   0x140001c13
   1400010dd:	85 c0                	test   eax,eax
   1400010df:	75 52                	jne    0x140001133
   1400010e1:	e8 16 05 00 00       	call   0x1400015fc
   1400010e6:	e8 45 05 00 00       	call   0x140001630
   1400010eb:	85 c0                	test   eax,eax
   1400010ed:	74 0c                	je     0x1400010fb
   1400010ef:	48 8d 0d f2 04 00 00 	lea    rcx,[rip+0x4f2]        # 0x1400015e8
   1400010f6:	e8 12 0b 00 00       	call   0x140001c0d
   1400010fb:	e8 10 05 00 00       	call   0x140001610
   140001100:	e8 0b 05 00 00       	call   0x140001610
   140001105:	e8 de 04 00 00       	call   0x1400015e8
   14000110a:	8b c8                	mov    ecx,eax
   14000110c:	e8 50 0b 00 00       	call   0x140001c61
   140001111:	e8 f6 04 00 00       	call   0x14000160c
   140001116:	84 c0                	test   al,al
   140001118:	74 05                	je     0x14000111f
   14000111a:	e8 fa 0a 00 00       	call   0x140001c19
   14000111f:	e8 c4 04 00 00       	call   0x1400015e8
   140001124:	e8 73 06 00 00       	call   0x14000179c
   140001129:	85 c0                	test   eax,eax
   14000112b:	75 06                	jne    0x140001133
   14000112d:	48 83 c4 20          	add    rsp,0x20
   140001131:	5b                   	pop    rbx
   140001132:	c3                   	ret
   140001133:	b9 07 00 00 00       	mov    ecx,0x7
   140001138:	e8 17 05 00 00       	call   0x140001654
   14000113d:	cc                   	int3
   14000113e:	cc                   	int3
   14000113f:	cc                   	int3
   140001140:	48 83 ec 28          	sub    rsp,0x28
   140001144:	e8 cb 04 00 00       	call   0x140001614
   140001149:	33 c0                	xor    eax,eax
   14000114b:	48 83 c4 28          	add    rsp,0x28
   14000114f:	c3                   	ret
   140001150:	48 83 ec 28          	sub    rsp,0x28
   140001154:	e8 9f 06 00 00       	call   0x1400017f8
   140001159:	e8 8a 04 00 00       	call   0x1400015e8
   14000115e:	8b c8                	mov    ecx,eax
   140001160:	48 83 c4 28          	add    rsp,0x28
   140001164:	e9 fe 0a 00 00       	jmp    0x140001c67
   140001169:	cc                   	int3
   14000116a:	cc                   	int3
   14000116b:	cc                   	int3
   14000116c:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001171:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   140001176:	57                   	push   rdi
   140001177:	48 83 ec 30          	sub    rsp,0x30
   14000117b:	b9 01 00 00 00       	mov    ecx,0x1
   140001180:	e8 b3 01 00 00       	call   0x140001338
   140001185:	84 c0                	test   al,al
   140001187:	0f 84 36 01 00 00    	je     0x1400012c3
   14000118d:	40 32 f6             	xor    sil,sil
   140001190:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   140001195:	e8 62 01 00 00       	call   0x1400012fc
   14000119a:	8a d8                	mov    bl,al
   14000119c:	8b 0d 0e 1f 00 00    	mov    ecx,DWORD PTR [rip+0x1f0e]        # 0x1400030b0
   1400011a2:	83 f9 01             	cmp    ecx,0x1
   1400011a5:	0f 84 23 01 00 00    	je     0x1400012ce
   1400011ab:	85 c9                	test   ecx,ecx
   1400011ad:	75 4a                	jne    0x1400011f9
   1400011af:	c7 05 f7 1e 00 00 01 	mov    DWORD PTR [rip+0x1ef7],0x1        # 0x1400030b0
   1400011b6:	00 00 00 
   1400011b9:	48 8d 15 48 10 00 00 	lea    rdx,[rip+0x1048]        # 0x140002208
   1400011c0:	48 8d 0d 21 10 00 00 	lea    rcx,[rip+0x1021]        # 0x1400021e8
   1400011c7:	e8 5f 0a 00 00       	call   0x140001c2b
   1400011cc:	85 c0                	test   eax,eax
   1400011ce:	74 0a                	je     0x1400011da
   1400011d0:	b8 ff 00 00 00       	mov    eax,0xff
   1400011d5:	e9 d9 00 00 00       	jmp    0x1400012b3
   1400011da:	48 8d 15 ff 0f 00 00 	lea    rdx,[rip+0xfff]        # 0x1400021e0
   1400011e1:	48 8d 0d e8 0f 00 00 	lea    rcx,[rip+0xfe8]        # 0x1400021d0
   1400011e8:	e8 38 0a 00 00       	call   0x140001c25
   1400011ed:	c7 05 b9 1e 00 00 02 	mov    DWORD PTR [rip+0x1eb9],0x2        # 0x1400030b0
   1400011f4:	00 00 00 
   1400011f7:	eb 08                	jmp    0x140001201
   1400011f9:	40 b6 01             	mov    sil,0x1
   1400011fc:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   140001201:	8a cb                	mov    cl,bl
   140001203:	e8 90 02 00 00       	call   0x140001498
   140001208:	e8 2f 04 00 00       	call   0x14000163c
   14000120d:	48 8b d8             	mov    rbx,rax
   140001210:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   140001214:	74 1e                	je     0x140001234
   140001216:	48 8b c8             	mov    rcx,rax
   140001219:	e8 e2 01 00 00       	call   0x140001400
   14000121e:	84 c0                	test   al,al
   140001220:	74 12                	je     0x140001234
   140001222:	45 33 c0             	xor    r8d,r8d
   140001225:	41 8d 50 02          	lea    edx,[r8+0x2]
   140001229:	33 c9                	xor    ecx,ecx
   14000122b:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   14000122e:	ff 15 74 0f 00 00    	call   QWORD PTR [rip+0xf74]        # 0x1400021a8
   140001234:	e8 0b 04 00 00       	call   0x140001644
   140001239:	48 8b d8             	mov    rbx,rax
   14000123c:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   140001240:	74 14                	je     0x140001256
   140001242:	48 8b c8             	mov    rcx,rax
   140001245:	e8 b6 01 00 00       	call   0x140001400
   14000124a:	84 c0                	test   al,al
   14000124c:	74 08                	je     0x140001256
   14000124e:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   140001251:	e8 05 0a 00 00       	call   0x140001c5b
   140001256:	e8 c4 09 00 00       	call   0x140001c1f
   14000125b:	48 8b f8             	mov    rdi,rax
   14000125e:	e8 e6 09 00 00       	call   0x140001c49
   140001263:	48 8b 18             	mov    rbx,QWORD PTR [rax]
   140001266:	e8 d8 09 00 00       	call   0x140001c43
   14000126b:	4c 8b c7             	mov    r8,rdi
   14000126e:	48 8b d3             	mov    rdx,rbx
   140001271:	8b 08                	mov    ecx,DWORD PTR [rax]
   140001273:	e8 88 fd ff ff       	call   0x140001000
   140001278:	8b d8                	mov    ebx,eax
   14000127a:	e8 25 05 00 00       	call   0x1400017a4
   14000127f:	84 c0                	test   al,al
   140001281:	74 55                	je     0x1400012d8
   140001283:	40 84 f6             	test   sil,sil
   140001286:	75 05                	jne    0x14000128d
   140001288:	e8 c2 09 00 00       	call   0x140001c4f
   14000128d:	33 d2                	xor    edx,edx
   14000128f:	b1 01                	mov    cl,0x1
   140001291:	e8 26 02 00 00       	call   0x1400014bc
   140001296:	8b c3                	mov    eax,ebx
   140001298:	eb 19                	jmp    0x1400012b3
   14000129a:	8b d8                	mov    ebx,eax
   14000129c:	e8 03 05 00 00       	call   0x1400017a4
   1400012a1:	84 c0                	test   al,al
   1400012a3:	74 3b                	je     0x1400012e0
   1400012a5:	80 7c 24 20 00       	cmp    BYTE PTR [rsp+0x20],0x0
   1400012aa:	75 05                	jne    0x1400012b1
   1400012ac:	e8 a4 09 00 00       	call   0x140001c55
   1400012b1:	8b c3                	mov    eax,ebx
   1400012b3:	48 8b 5c 24 40       	mov    rbx,QWORD PTR [rsp+0x40]
   1400012b8:	48 8b 74 24 48       	mov    rsi,QWORD PTR [rsp+0x48]
   1400012bd:	48 83 c4 30          	add    rsp,0x30
   1400012c1:	5f                   	pop    rdi
   1400012c2:	c3                   	ret
   1400012c3:	b9 07 00 00 00       	mov    ecx,0x7
   1400012c8:	e8 87 03 00 00       	call   0x140001654
   1400012cd:	90                   	nop
   1400012ce:	b9 07 00 00 00       	mov    ecx,0x7
   1400012d3:	e8 7c 03 00 00       	call   0x140001654
   1400012d8:	8b cb                	mov    ecx,ebx
   1400012da:	e8 52 09 00 00       	call   0x140001c31
   1400012df:	90                   	nop
   1400012e0:	8b cb                	mov    ecx,ebx
   1400012e2:	e8 50 09 00 00       	call   0x140001c37
   1400012e7:	90                   	nop
   1400012e8:	48 83 ec 28          	sub    rsp,0x28
   1400012ec:	e8 4b 02 00 00       	call   0x14000153c
   1400012f1:	48 83 c4 28          	add    rsp,0x28
   1400012f5:	e9 72 fe ff ff       	jmp    0x14000116c
   1400012fa:	cc                   	int3
   1400012fb:	cc                   	int3
   1400012fc:	48 83 ec 28          	sub    rsp,0x28
   140001300:	e8 a3 08 00 00       	call   0x140001ba8
   140001305:	85 c0                	test   eax,eax
   140001307:	74 21                	je     0x14000132a
   140001309:	65 48 8b 04 25 30 00 	mov    rax,QWORD PTR gs:0x30
   140001310:	00 00 
   140001312:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
   140001316:	eb 05                	jmp    0x14000131d
   140001318:	48 3b c8             	cmp    rcx,rax
   14000131b:	74 14                	je     0x140001331
   14000131d:	33 c0                	xor    eax,eax
   14000131f:	f0 48 0f b1 0d 90 1d 	lock cmpxchg QWORD PTR [rip+0x1d90],rcx        # 0x1400030b8
   140001326:	00 00 
   140001328:	75 ee                	jne    0x140001318
   14000132a:	32 c0                	xor    al,al
   14000132c:	48 83 c4 28          	add    rsp,0x28
   140001330:	c3                   	ret
   140001331:	b0 01                	mov    al,0x1
   140001333:	eb f7                	jmp    0x14000132c
   140001335:	cc                   	int3
   140001336:	cc                   	int3
   140001337:	cc                   	int3
   140001338:	48 83 ec 28          	sub    rsp,0x28
   14000133c:	85 c9                	test   ecx,ecx
   14000133e:	75 07                	jne    0x140001347
   140001340:	c6 05 79 1d 00 00 01 	mov    BYTE PTR [rip+0x1d79],0x1        # 0x1400030c0
   140001347:	e8 90 05 00 00       	call   0x1400018dc
   14000134c:	e8 bb 02 00 00       	call   0x14000160c
   140001351:	84 c0                	test   al,al
   140001353:	75 04                	jne    0x140001359
   140001355:	32 c0                	xor    al,al
   140001357:	eb 14                	jmp    0x14000136d
   140001359:	e8 ae 02 00 00       	call   0x14000160c
   14000135e:	84 c0                	test   al,al
   140001360:	75 09                	jne    0x14000136b
   140001362:	33 c9                	xor    ecx,ecx
   140001364:	e8 a3 02 00 00       	call   0x14000160c
   140001369:	eb ea                	jmp    0x140001355
   14000136b:	b0 01                	mov    al,0x1
   14000136d:	48 83 c4 28          	add    rsp,0x28
   140001371:	c3                   	ret
   140001372:	cc                   	int3
   140001373:	cc                   	int3
   140001374:	40 53                	rex push rbx
   140001376:	48 83 ec 20          	sub    rsp,0x20
   14000137a:	80 3d 40 1d 00 00 00 	cmp    BYTE PTR [rip+0x1d40],0x0        # 0x1400030c1
   140001381:	8b d9                	mov    ebx,ecx
   140001383:	75 67                	jne    0x1400013ec
   140001385:	83 f9 01             	cmp    ecx,0x1
   140001388:	77 6a                	ja     0x1400013f4
   14000138a:	e8 19 08 00 00       	call   0x140001ba8
   14000138f:	85 c0                	test   eax,eax
   140001391:	74 28                	je     0x1400013bb
   140001393:	85 db                	test   ebx,ebx
   140001395:	75 24                	jne    0x1400013bb
   140001397:	48 8d 0d 2a 1d 00 00 	lea    rcx,[rip+0x1d2a]        # 0x1400030c8
   14000139e:	e8 d0 08 00 00       	call   0x140001c73
   1400013a3:	85 c0                	test   eax,eax
   1400013a5:	75 10                	jne    0x1400013b7
   1400013a7:	48 8d 0d 32 1d 00 00 	lea    rcx,[rip+0x1d32]        # 0x1400030e0
   1400013ae:	e8 c0 08 00 00       	call   0x140001c73
   1400013b3:	85 c0                	test   eax,eax
   1400013b5:	74 2e                	je     0x1400013e5
   1400013b7:	32 c0                	xor    al,al
   1400013b9:	eb 33                	jmp    0x1400013ee
   1400013bb:	66 0f 6f 05 6d 0e 00 	movdqa xmm0,XMMWORD PTR [rip+0xe6d]        # 0x140002230
   1400013c2:	00 
   1400013c3:	48 83 c8 ff          	or     rax,0xffffffffffffffff
   1400013c7:	f3 0f 7f 05 f9 1c 00 	movdqu XMMWORD PTR [rip+0x1cf9],xmm0        # 0x1400030c8
   1400013ce:	00 
   1400013cf:	48 89 05 02 1d 00 00 	mov    QWORD PTR [rip+0x1d02],rax        # 0x1400030d8
   1400013d6:	f3 0f 7f 05 02 1d 00 	movdqu XMMWORD PTR [rip+0x1d02],xmm0        # 0x1400030e0
   1400013dd:	00 
   1400013de:	48 89 05 0b 1d 00 00 	mov    QWORD PTR [rip+0x1d0b],rax        # 0x1400030f0
   1400013e5:	c6 05 d5 1c 00 00 01 	mov    BYTE PTR [rip+0x1cd5],0x1        # 0x1400030c1
   1400013ec:	b0 01                	mov    al,0x1
   1400013ee:	48 83 c4 20          	add    rsp,0x20
   1400013f2:	5b                   	pop    rbx
   1400013f3:	c3                   	ret
   1400013f4:	b9 05 00 00 00       	mov    ecx,0x5
   1400013f9:	e8 56 02 00 00       	call   0x140001654
   1400013fe:	cc                   	int3
   1400013ff:	cc                   	int3
   140001400:	48 83 ec 18          	sub    rsp,0x18
   140001404:	4c 8b c1             	mov    r8,rcx
   140001407:	b8 4d 5a 00 00       	mov    eax,0x5a4d
   14000140c:	66 39 05 ed eb ff ff 	cmp    WORD PTR [rip+0xffffffffffffebed],ax        # 0x140000000
   140001413:	75 78                	jne    0x14000148d
   140001415:	48 63 0d 20 ec ff ff 	movsxd rcx,DWORD PTR [rip+0xffffffffffffec20]        # 0x14000003c
   14000141c:	48 8d 15 dd eb ff ff 	lea    rdx,[rip+0xffffffffffffebdd]        # 0x140000000
   140001423:	48 03 ca             	add    rcx,rdx
   140001426:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   14000142c:	75 5f                	jne    0x14000148d
   14000142e:	b8 0b 02 00 00       	mov    eax,0x20b
   140001433:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   140001437:	75 54                	jne    0x14000148d
   140001439:	4c 2b c2             	sub    r8,rdx
   14000143c:	0f b7 51 14          	movzx  edx,WORD PTR [rcx+0x14]
   140001440:	48 83 c2 18          	add    rdx,0x18
   140001444:	48 03 d1             	add    rdx,rcx
   140001447:	0f b7 41 06          	movzx  eax,WORD PTR [rcx+0x6]
   14000144b:	48 8d 0c 80          	lea    rcx,[rax+rax*4]
   14000144f:	4c 8d 0c ca          	lea    r9,[rdx+rcx*8]
   140001453:	48 89 14 24          	mov    QWORD PTR [rsp],rdx
   140001457:	49 3b d1             	cmp    rdx,r9
   14000145a:	74 18                	je     0x140001474
   14000145c:	8b 4a 0c             	mov    ecx,DWORD PTR [rdx+0xc]
   14000145f:	4c 3b c1             	cmp    r8,rcx
   140001462:	72 0a                	jb     0x14000146e
   140001464:	8b 42 08             	mov    eax,DWORD PTR [rdx+0x8]
   140001467:	03 c1                	add    eax,ecx
   140001469:	4c 3b c0             	cmp    r8,rax
   14000146c:	72 08                	jb     0x140001476
   14000146e:	48 83 c2 28          	add    rdx,0x28
   140001472:	eb df                	jmp    0x140001453
   140001474:	33 d2                	xor    edx,edx
   140001476:	48 85 d2             	test   rdx,rdx
   140001479:	75 04                	jne    0x14000147f
   14000147b:	32 c0                	xor    al,al
   14000147d:	eb 14                	jmp    0x140001493
   14000147f:	83 7a 24 00          	cmp    DWORD PTR [rdx+0x24],0x0
   140001483:	7d 04                	jge    0x140001489
   140001485:	32 c0                	xor    al,al
   140001487:	eb 0a                	jmp    0x140001493
   140001489:	b0 01                	mov    al,0x1
   14000148b:	eb 06                	jmp    0x140001493
   14000148d:	32 c0                	xor    al,al
   14000148f:	eb 02                	jmp    0x140001493
   140001491:	32 c0                	xor    al,al
   140001493:	48 83 c4 18          	add    rsp,0x18
   140001497:	c3                   	ret
   140001498:	40 53                	rex push rbx
   14000149a:	48 83 ec 20          	sub    rsp,0x20
   14000149e:	8a d9                	mov    bl,cl
   1400014a0:	e8 03 07 00 00       	call   0x140001ba8
   1400014a5:	33 d2                	xor    edx,edx
   1400014a7:	85 c0                	test   eax,eax
   1400014a9:	74 0b                	je     0x1400014b6
   1400014ab:	84 db                	test   bl,bl
   1400014ad:	75 07                	jne    0x1400014b6
   1400014af:	48 87 15 02 1c 00 00 	xchg   QWORD PTR [rip+0x1c02],rdx        # 0x1400030b8
   1400014b6:	48 83 c4 20          	add    rsp,0x20
   1400014ba:	5b                   	pop    rbx
   1400014bb:	c3                   	ret
   1400014bc:	40 53                	rex push rbx
   1400014be:	48 83 ec 20          	sub    rsp,0x20
   1400014c2:	80 3d f7 1b 00 00 00 	cmp    BYTE PTR [rip+0x1bf7],0x0        # 0x1400030c0
   1400014c9:	8a d9                	mov    bl,cl
   1400014cb:	74 04                	je     0x1400014d1
   1400014cd:	84 d2                	test   dl,dl
   1400014cf:	75 0c                	jne    0x1400014dd
   1400014d1:	e8 36 01 00 00       	call   0x14000160c
   1400014d6:	8a cb                	mov    cl,bl
   1400014d8:	e8 2f 01 00 00       	call   0x14000160c
   1400014dd:	b0 01                	mov    al,0x1
   1400014df:	48 83 c4 20          	add    rsp,0x20
   1400014e3:	5b                   	pop    rbx
   1400014e4:	c3                   	ret
   1400014e5:	cc                   	int3
   1400014e6:	cc                   	int3
   1400014e7:	cc                   	int3
   1400014e8:	40 53                	rex push rbx
   1400014ea:	48 83 ec 20          	sub    rsp,0x20
   1400014ee:	48 83 3d d2 1b 00 00 	cmp    QWORD PTR [rip+0x1bd2],0xffffffffffffffff        # 0x1400030c8
   1400014f5:	ff 
   1400014f6:	48 8b d9             	mov    rbx,rcx
   1400014f9:	75 07                	jne    0x140001502
   1400014fb:	e8 7f 07 00 00       	call   0x140001c7f
   140001500:	eb 0f                	jmp    0x140001511
   140001502:	48 8b d3             	mov    rdx,rbx
